Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 23 at t = 0.1124825776896099
Shutdown node 49 at t = 0.11262825915664743
Shutdown node 50 at t = 0.11272188225377713
Shutdown node 22 at t = 0.11282052194780845
Shutdown node 13 at t = 0.11369744143977067
Shutdown node 42 at t = 0.11406036960647747
Shutdown node 40 at t = 0.11411719834834379
Shutdown node 39 at t = 0.1145485577226511
Shutdown node 38 at t = 0.11458303739886956
Shutdown node 47 at t = 0.11544343926709187
Shutdown node 7 at t = 0.1161041102877058
Shutdown node 37 at t = 0.11646587803054127
Shutdown node 1 at t = 0.11704283739290594
Shutdown node 2 at t = 0.1171343381497968
Shutdown node 70 at t = 0.11802186273737895
Shutdown node 31 at t = 0.11910079359446782
Shutdown node 25 at t = 0.11967539300337407
Shutdown node 26 at t = 0.11977089731227214
Shutdown node 45 at t = 0.1270587293643704
Shutdown node 46 at t = 0.13265679930781982
Terminated on steady state at 0.13267931992221912
Run simulation for trips on lines/nodes [104]
Shutdown line 104 at t = 0.1
Shutdown node 69 at t = 0.10431640655798435
Shutdown node 66 at t = 0.10433029121743785
Shutdown node 64 at t = 0.10462608832930549
Shutdown node 62 at t = 0.10510114773488706
Shutdown node 63 at t = 0.10522148868837505
Shutdown node 71 at t = 0.10580884122183495
Shutdown node 61 at t = 0.10642658775547889
Shutdown node 21 at t = 0.10719329832113099
Shutdown node 18 at t = 0.1082988872664954
Shutdown node 16 at t = 0.10857810139636201
Shutdown node 15 at t = 0.10870734663280772
Shutdown node 14 at t = 0.10898850523817984
Shutdown node 55 at t = 0.10945927753482247
Shutdown node 23 at t = 0.10983409670428225
Shutdown node 49 at t = 0.11003407703924069
Shutdown node 50 at t = 0.11012604209065069
Shutdown node 22 at t = 0.11017408691056728
Shutdown node 13 at t = 0.11104895428358415
Shutdown node 42 at t = 0.11141182998582709
Shutdown node 40 at t = 0.11146956797244037
Shutdown node 39 at t = 0.11190081393482507
Shutdown node 38 at t = 0.11193542849934816
Shutdown node 47 at t = 0.11301155282420701
Shutdown node 7 at t = 0.11345616685717547
Shutdown node 37 at t = 0.11403397000977156
Shutdown node 1 at t = 0.11439110672393402
Shutdown node 2 at t = 0.11448288356555225
Shutdown node 31 at t = 0.11660138680958003
Shutdown node 25 at t = 0.11715706615465554
Shutdown node 26 at t = 0.11725465862721275
Shutdown node 45 at t = 0.12356781176828402
Shutdown node 46 at t = 0.1293965560130215
Shutdown node 70 at t = 0.2528424699202717
Terminated on steady state at 0.2528984269112094
Run simulation for trips on lines/nodes [105]
Shutdown line 105 at t = 0.1
Shutdown node 64 at t = 0.1038321860784695
Shutdown node 66 at t = 0.10433082813312083
Shutdown node 62 at t = 0.10436342613814976
Shutdown node 63 at t = 0.10449884676955233
Shutdown node 61 at t = 0.106610362415711
Shutdown node 55 at t = 0.11026485460833438
Shutdown node 49 at t = 0.11050552934313325
Shutdown node 50 at t = 0.11063210679131172
Shutdown node 69 at t = 0.11455349823187372
Shutdown node 71 at t = 0.11590285953662138
Shutdown node 21 at t = 0.1179797133491648
Shutdown node 70 at t = 0.11833486832348088
Shutdown node 18 at t = 0.11939387402870635
Shutdown node 16 at t = 0.11967340348734685
Shutdown node 15 at t = 0.11981507548940173
Shutdown node 14 at t = 0.12008830946061032
Shutdown node 23 at t = 0.12093036677871699
Shutdown node 22 at t = 0.12144716982651567
Shutdown node 13 at t = 0.12214323788960509
Shutdown node 42 at t = 0.1225012606114593
Shutdown node 40 at t = 0.12254679934259538
Shutdown node 39 at t = 0.1229798746861438
Shutdown node 38 at t = 0.12301125243712457
Shutdown node 47 at t = 0.12375985591494928
Shutdown node 7 at t = 0.12454264170505937
Shutdown node 37 at t = 0.12482089824952992
Shutdown node 1 at t = 0.12543321584254957
Shutdown node 2 at t = 0.1255292495239247
Shutdown node 31 at t = 0.12745052940105886
Shutdown node 25 at t = 0.1280421163982116
Shutdown node 26 at t = 0.12813573906839626
Shutdown node 45 at t = 0.13609963724851648
Shutdown node 46 at t = 0.1395522524757987
Terminated on steady state at 0.13959441593473199
Run simulation for trips on lines/nodes [106]
Shutdown line 106 at t = 0.1
Shutdown node 64 at t = 0.1023924496029633
Shutdown node 66 at t = 0.102895543810993
Shutdown node 62 at t = 0.1029308423253177
Shutdown node 63 at t = 0.10306875795114258
Shutdown node 61 at t = 0.10530084477586837
Shutdown node 71 at t = 0.10553936925950226
Shutdown node 21 at t = 0.10834219644812772
Shutdown node 55 at t = 0.10868355478161362
Shutdown node 49 at t = 0.10893980144090783
Shutdown node 50 at t = 0.10906421958553651
Shutdown node 18 at t = 0.11011701439244989
Shutdown node 16 at t = 0.11039610870797188
Shutdown node 15 at t = 0.11054745118579097
Shutdown node 14 at t = 0.11081431081440102
Shutdown node 69 at t = 0.11123290155935714
Shutdown node 23 at t = 0.11165531717305449
Shutdown node 13 at t = 0.11286719399194779
Shutdown node 22 at t = 0.11292059015990483
Shutdown node 42 at t = 0.11322715038703178
Shutdown node 40 at t = 0.11328205854733506
Shutdown node 39 at t = 0.11371396678691308
Shutdown node 38 at t = 0.11374776038202744
Shutdown node 47 at t = 0.11457595239741612
Shutdown node 7 at t = 0.11526815584015336
Shutdown node 37 at t = 0.11560826181791964
Shutdown node 1 at t = 0.11614101400939973
Shutdown node 2 at t = 0.11623840395224376
Shutdown node 31 at t = 0.11823827428559458
Shutdown node 70 at t = 0.11837186414938994
Shutdown node 25 at t = 0.11881930384503958
Shutdown node 26 at t = 0.1189141129213037
Shutdown node 45 at t = 0.12462627935950163
Shutdown node 46 at t = 0.1294893924393326
Terminated on steady state at 0.12951851714458834
Run simulation for trips on lines/nodes [107]
Shutdown line 107 at t = 0.1
Shutdown node 69 at t = 0.10473639534667273
Shutdown node 66 at t = 0.10686220683224382
Shutdown node 64 at t = 0.10712938969607107
Shutdown node 63 at t = 0.10755448046513899
Shutdown node 62 at t = 0.10759181893561669
Shutdown node 71 at t = 0.10825283664566339
Shutdown node 61 at t = 0.10890219377946814
Shutdown node 21 at t = 0.10966572565239285
Shutdown node 18 at t = 0.11076719730484937
Shutdown node 16 at t = 0.11104642353586915
Shutdown node 15 at t = 0.11117640823655647
Shutdown node 14 at t = 0.11145709648525708
Shutdown node 55 at t = 0.1119454774677118
Shutdown node 23 at t = 0.11230249169616625
Shutdown node 49 at t = 0.1125374228204849
Shutdown node 50 at t = 0.11262789489786318
Shutdown node 22 at t = 0.11264725713893249
Shutdown node 13 at t = 0.11351730270314879
Shutdown node 42 at t = 0.1138799011827957
Shutdown node 40 at t = 0.11393736570719343
Shutdown node 39 at t = 0.11436866938491133
Shutdown node 38 at t = 0.11440320600899354
Shutdown node 47 at t = 0.1154680247122663
Shutdown node 7 at t = 0.1159239047604238
Shutdown node 37 at t = 0.11647460472698067
Shutdown node 1 at t = 0.11685704210954156
Shutdown node 2 at t = 0.11694898804861081
Shutdown node 31 at t = 0.11904187306637366
Shutdown node 25 at t = 0.11960104506237562
Shutdown node 26 at t = 0.11969826774041722
Shutdown node 45 at t = 0.12588703937988494
Shutdown node 70 at t = 0.12592974836703638
Shutdown node 46 at t = 0.1326220572729597
Terminated on steady state at 0.13264546013651807
Run simulation for trips on lines/nodes [108]
Shutdown line 108 at t = 0.1
Shutdown node 21 at t = 0.10856510517158738
Shutdown node 18 at t = 0.1135594853360733
Shutdown node 16 at t = 0.11383335788937288
Shutdown node 15 at t = 0.11400480009883432
Shutdown node 14 at t = 0.11425788491298113
Shutdown node 71 at t = 0.1147643688657296
Shutdown node 23 at t = 0.11509837163793984
Shutdown node 13 at t = 0.11630982399919348
Shutdown node 42 at t = 0.11666694093804524
Shutdown node 61 at t = 0.1167150266157822
Shutdown node 40 at t = 0.11672507543925956
Shutdown node 64 at t = 0.1167462690490776
Shutdown node 39 at t = 0.11715696677254105
Shutdown node 62 at t = 0.11717452551157573
Shutdown node 38 at t = 0.11719098672488731
Shutdown node 66 at t = 0.11724509106518985
Shutdown node 63 at t = 0.11740467233708768
Shutdown node 22 at t = 0.11798102861200481
Shutdown node 47 at t = 0.11822503298166556
Shutdown node 7 at t = 0.11871229594293069
Shutdown node 37 at t = 0.11923287765018087
Shutdown node 1 at t = 0.11957911151772467
Shutdown node 2 at t = 0.11967691497804205
Shutdown node 55 at t = 0.12013857241224893
Shutdown node 49 at t = 0.12090663890993361
Shutdown node 50 at t = 0.12097354584321195
Shutdown node 31 at t = 0.12180263329112967
Shutdown node 25 at t = 0.12236924325496526
Shutdown node 26 at t = 0.12246564701513697
Shutdown node 69 at t = 0.12309410913521492
Shutdown node 45 at t = 0.12679337180528202
Shutdown node 70 at t = 0.13271991344286016
Shutdown node 46 at t = 0.1332565860223907
Terminated on steady state at 0.13328414779623063
Scaling of inertia 0.5 
 steady state 
 [0.23920502195844784, 1.2374675957613032e-17, 0.2384192608223158, 0.0, 0.23866612534906542, 0.20040260038519725, 0.199563118780402, 0.163312806284155, 0.3240494650625137, -3.486513642577675e-18, 0.22636056447772454, 0.24233310735336516, 0.21607550433945055, 0.31757642144814463, 0.35163901294263744, 0.39242983911366874, -1.1322166981562545e-17, 0.34032526923986006, -3.0196959856208143e-18, 0.4712892911206028, -5.594432078251441e-18, 0.4770026274538347, 1.512428456138639e-17, 0.5499723533369646, 0.5700392230113086, 1.5707996877854176e-18, 0.4620403746459364, 0.5026962767838042, 0.60352575649854, 3.0890826637237268e-18, 0.6931740948832719, 0.0, 0.5505371085407191, -1.1177909270430569e-17, 0.3842006218284508, 0.19420225808818972, -1.1094957688645873e-19, 0.19383426093136616, 0.0, 0.23843113471973815, 0.16031230429301097, 0.15429519334684924, 0.11798751937053599, 0.030104123913888798, 1.5936092906407266e-18, 0.03992808089869481, 0.205819926632928, 0.1704892298552284, 0.3060481713280603, 0.3429157626174566, 0.41062094208650185, 0.0, 0.33251496879322456, 1.6440202877139696e-18, 0.467116175526473, 9.202969583012158e-18, 0.47444270295520874, 8.93187576131032e-18, 0.5477601794190342, 0.5675504010838813, -4.573413729675364e-19, 0.4633190518402652, 0.5106878915920087, 0.6005464528702972, 0.0, 0.69046048546527, 0.0, 0.5621860130218465, 5.1175642857381374e-18, 0.3810686945656228, 0.03295030148981838, 7.150953304053976e-18, 0.0321122695907284, 0.0, 0.10889978284151877, 0.022546825564974247, 0.012857512457047027, -0.012788430852611126, -0.08957471838507558, -2.9556408655392194e-18, -0.07972045277125575, 0.0882960931238562, 0.04952495550713536, 0.20220724573362994, 0.23779720930000592, 0.2974891479879164, -8.241595588572297e-18, 0.25167236898424983, 5.89638324893332e-18, 0.42106992286217165, -4.0738128681970695e-19, 0.42548179008275977, 3.193513131479326e-18, 0.5106672647703452, 0.5360742708961362, -2.1037121675166217e-18, 0.41239965453285804, 0.45634465487619325, 0.5729309256417768, 0.0, 0.6628782269053187, 9.101457749012448e-19, 0.5059775223064525, 5.16420307179439e-19, 0.30433919855471697, 0.5142499408883769] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 1 at t = 0.1
Terminated on steady state at 9.44443304462812
Run simulation for trips on lines/nodes [2]
Shutdown line 2 at t = 0.1
Terminated on steady state at 6.818574630675069
Run simulation for trips on lines/nodes [3]
Shutdown line 3 at t = 0.1
Terminated on steady state at 10.206217168107656
Run simulation for trips on lines/nodes [4]
Shutdown line 4 at t = 0.1
Terminated on steady state at 10.404379831803919
Run simulation for trips on lines/nodes [5]
Shutdown line 5 at t = 0.1
Terminated on steady state at 10.604360462481898
Run simulation for trips on lines/nodes [6]
Shutdown line 6 at t = 0.1
Terminated on steady state at 7.957022760529295
Run simulation for trips on lines/nodes [7]
Shutdown line 7 at t = 0.1
Shutdown node 15 at t = 0.12012793816420501
Shutdown node 16 at t = 0.12105289521185995
Shutdown node 18 at t = 0.12175471245790334
Shutdown node 14 at t = 0.12179137435206328
Shutdown node 23 at t = 0.12358436946825165
Shutdown node 13 at t = 0.1262465715254269
Shutdown node 42 at t = 0.12738846527316502
Shutdown node 40 at t = 0.12747782899600968
Shutdown node 39 at t = 0.12839708641968908
Shutdown node 38 at t = 0.1284249166642584
Shutdown node 7 at t = 0.1299370514570839
Shutdown node 47 at t = 0.1305747029828916
Shutdown node 1 at t = 0.13074413996672626
Shutdown node 2 at t = 0.13091423136441732
Shutdown node 37 at t = 0.13261668726923467
Shutdown node 66 at t = 0.1329037927341921
Shutdown node 64 at t = 0.1334584546238657
Shutdown node 21 at t = 0.13436787381236934
Shutdown node 62 at t = 0.13441749566678146
Shutdown node 63 at t = 0.13474603880442754
Shutdown node 71 at t = 0.13547409317218492
Shutdown node 61 at t = 0.13666883175270414
Shutdown node 31 at t = 0.13679473721605856
Shutdown node 25 at t = 0.13789334707246764
Shutdown node 26 at t = 0.1380525122441819
Shutdown node 55 at t = 0.14142718613438648
Shutdown node 22 at t = 0.1421301324622339
Shutdown node 49 at t = 0.14254425367351017
Shutdown node 50 at t = 0.14268635857215242
Shutdown node 45 at t = 0.14646625769869265
Shutdown node 69 at t = 0.14770824283390876
Shutdown node 46 at t = 0.15917191601808045
Shutdown node 70 at t = 0.160212148018581
Terminated on steady state at 0.1602473881916711
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Terminated on steady state at 10.1691806248045
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 9.212453491376163
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Terminated on steady state at 10.889449785720766
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.10989956069663993
Shutdown node 45 at t = 56.54000881297895
Shutdown node 42 at t = 56.54008109095651
Shutdown node 40 at t = 56.540126431566144
Shutdown node 39 at t = 56.54019815661309
Shutdown node 38 at t = 56.5402041785475
Shutdown node 13 at t = 56.540310573657585
Shutdown node 23 at t = 56.54044189207477
Shutdown node 46 at t = 56.54062444359311
Shutdown node 14 at t = 56.540671807729154
Shutdown node 47 at t = 56.54070377166928
Shutdown node 16 at t = 56.54071990832402
Shutdown node 15 at t = 56.54078548307512
Shutdown node 21 at t = 56.54082679087843
Shutdown node 18 at t = 56.54084679194373
Shutdown node 37 at t = 56.540874883666795
Shutdown node 66 at t = 56.5409877433864
Shutdown node 69 at t = 56.54102028779896
Shutdown node 22 at t = 56.541045856589975
Shutdown node 64 at t = 56.54105461593878
Shutdown node 62 at t = 56.54114083270191
Shutdown node 63 at t = 56.54114542820266
Shutdown node 71 at t = 56.541257126505705
Shutdown node 70 at t = 56.54127372733498
Shutdown node 61 at t = 56.54131930413161
Shutdown node 1 at t = 56.54189283577576
Shutdown node 2 at t = 56.54191697807585
Shutdown node 31 at t = 56.54214460159358
Shutdown node 55 at t = 56.54233746204199
Shutdown node 26 at t = 56.54240307122771
Shutdown node 25 at t = 56.5424461589961
Shutdown node 49 at t = 56.54245448252384
Shutdown node 50 at t = 56.542484510552086
Terminated on steady state at 56.54255250896326
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.134526102072075
Shutdown node 13 at t = 0.16697360098038724
Shutdown node 14 at t = 0.1670624581458923
Shutdown node 2 at t = 0.1724033210863226
Shutdown node 1 at t = 0.17245381306765956
Shutdown node 23 at t = 0.17515914811801725
Shutdown node 15 at t = 0.17812365060646593
Shutdown node 16 at t = 0.17821787958625335
Shutdown node 18 at t = 0.17892725847951244
Shutdown node 42 at t = 0.17926456702651666
Shutdown node 40 at t = 0.17934449768205893
Shutdown node 39 at t = 0.18014129920505476
Shutdown node 38 at t = 0.18019912870918006
Shutdown node 47 at t = 0.1823256199187967
Shutdown node 37 at t = 0.18416572325815675
Shutdown node 66 at t = 0.1846013354728012
Shutdown node 64 at t = 0.18515466181458512
Shutdown node 62 at t = 0.18611281948579303
Shutdown node 63 at t = 0.1864407915187995
Shutdown node 71 at t = 0.187298587286856
Shutdown node 31 at t = 0.18812555928302993
Shutdown node 61 at t = 0.18854957505614944
Shutdown node 25 at t = 0.1890131687973988
Shutdown node 26 at t = 0.1891372890954392
Shutdown node 21 at t = 0.19122494508635202
Shutdown node 55 at t = 0.19336790000000711
Shutdown node 49 at t = 0.19447497853286383
Shutdown node 50 at t = 0.19462008309882384
Shutdown node 22 at t = 0.19681957182760296
Shutdown node 69 at t = 0.19778967380975837
Shutdown node 45 at t = 0.1979353122801544
Shutdown node 70 at t = 0.20924259509332502
Shutdown node 46 at t = 0.2105419817757744
Terminated on steady state at 0.21056809867130105
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 8.361741706563263
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 8.506003497389601
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Terminated on steady state at 10.009267128131798
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Terminated on steady state at 10.803312109229207
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Terminated on steady state at 10.480896252403573
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Terminated on steady state at 10.910363115751156
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.11866426945344903
Shutdown node 7 at t = 0.13385962980028016
Shutdown node 2 at t = 0.1416226027693811
Shutdown node 1 at t = 0.14168655207376407
Shutdown node 13 at t = 0.150619696854684
Shutdown node 23 at t = 0.15341096946615215
Shutdown node 15 at t = 0.15519114012199217
Shutdown node 16 at t = 0.15525867516385639
Shutdown node 18 at t = 0.15644900818435967
Shutdown node 42 at t = 0.1571532327980552
Shutdown node 40 at t = 0.15723668279191083
Shutdown node 38 at t = 0.15811453038177833
Shutdown node 39 at t = 0.15813058875240463
Shutdown node 47 at t = 0.1603482216542096
Shutdown node 37 at t = 0.162217146061615
Shutdown node 66 at t = 0.16266293327413348
Shutdown node 64 at t = 0.1632174278897664
Shutdown node 62 at t = 0.16417650488214736
Shutdown node 63 at t = 0.16450515688536232
Shutdown node 71 at t = 0.16536361070071628
Shutdown node 31 at t = 0.16623292142645663
Shutdown node 61 at t = 0.16661427903927098
Shutdown node 25 at t = 0.16707553575261572
Shutdown node 26 at t = 0.16722911123472062
Shutdown node 21 at t = 0.16972510326673665
Shutdown node 55 at t = 0.17143244204433153
Shutdown node 49 at t = 0.17254372081227565
Shutdown node 50 at t = 0.17268964219497807
Shutdown node 22 at t = 0.17502238486151553
Shutdown node 45 at t = 0.17909458109003495
Shutdown node 69 at t = 0.17998744219596252
Shutdown node 46 at t = 0.18903722069471274
Shutdown node 70 at t = 0.19163169449302142
Terminated on steady state at 0.19166516194840272
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Terminated on steady state at 9.723841825118395
Run simulation for trips on lines/nodes [21]
Shutdown line 21 at t = 0.1
Terminated on steady state at 10.337426324520234
Run simulation for trips on lines/nodes [22]
Shutdown line 22 at t = 0.1
Shutdown node 23 at t = 0.12406103584253278
Shutdown node 13 at t = 0.12792471643022588
Shutdown node 16 at t = 0.1305462645543141
Shutdown node 14 at t = 0.13056559288946012
Shutdown node 15 at t = 0.13111068060650685
Shutdown node 18 at t = 0.13136831646936128
Shutdown node 42 at t = 0.13279781979036956
Shutdown node 40 at t = 0.13288614677394509
Shutdown node 39 at t = 0.13374076013905176
Shutdown node 38 at t = 0.1338298298871613
Shutdown node 7 at t = 0.13423569179011047
Shutdown node 47 at t = 0.13602920659823944
Shutdown node 1 at t = 0.1368047300390166
Shutdown node 2 at t = 0.13690634049988137
Shutdown node 37 at t = 0.13801748947582004
Shutdown node 66 at t = 0.1383195741105729
Shutdown node 64 at t = 0.13887461561207173
Shutdown node 62 at t = 0.13983385614771354
Shutdown node 63 at t = 0.14016234456591575
Shutdown node 71 at t = 0.14102767654713289
Shutdown node 31 at t = 0.14214007502512618
Shutdown node 61 at t = 0.14227671200068973
Shutdown node 25 at t = 0.14316465364652342
Shutdown node 26 at t = 0.14332935361992144
Shutdown node 21 at t = 0.14503546261025999
Shutdown node 55 at t = 0.14708502078622734
Shutdown node 49 at t = 0.14817478253767852
Shutdown node 50 at t = 0.14832132894579783
Shutdown node 22 at t = 0.15062830604023922
Shutdown node 69 at t = 0.15171587819920004
Shutdown node 45 at t = 0.1545298992491762
Shutdown node 46 at t = 0.16169708670080524
Shutdown node 70 at t = 0.16276796229590146
Terminated on steady state at 0.1628049764801645
Run simulation for trips on lines/nodes [23]
Shutdown line 23 at t = 0.1
Shutdown node 13 at t = 0.12032533214637034
Shutdown node 14 at t = 0.12469600131921332
Shutdown node 7 at t = 0.13133671254709894
Shutdown node 2 at t = 0.1359243402339069
Shutdown node 1 at t = 0.13599096858657972
Shutdown node 16 at t = 0.1373574976042521
Shutdown node 15 at t = 0.13772109561749396
Shutdown node 18 at t = 0.13818603329696913
Shutdown node 23 at t = 0.13953300154485707
Shutdown node 40 at t = 0.1420102677008284
Shutdown node 42 at t = 0.1420470983935316
Shutdown node 39 at t = 0.14287179245915127
Shutdown node 38 at t = 0.14293273198640707
Shutdown node 47 at t = 0.14523356693958114
Shutdown node 37 at t = 0.14712438415097698
Shutdown node 66 at t = 0.14751038701188965
Shutdown node 64 at t = 0.1480654991102225
Shutdown node 21 at t = 0.14878285831994228
Shutdown node 62 at t = 0.14902467165202918
Shutdown node 63 at t = 0.1493532091040477
Shutdown node 71 at t = 0.15009249486516596
Shutdown node 31 at t = 0.1512413095562424
Shutdown node 61 at t = 0.15130696355506046
Shutdown node 25 at t = 0.15218967523929017
Shutdown node 26 at t = 0.1523568026427735
Shutdown node 22 at t = 0.1559263209017139
Shutdown node 55 at t = 0.15605945835322513
Shutdown node 49 at t = 0.15715585156581222
Shutdown node 50 at t = 0.15729907961861378
Shutdown node 45 at t = 0.1627775928789574
Shutdown node 69 at t = 0.16396050717017438
Shutdown node 46 at t = 0.17205169126586536
Shutdown node 70 at t = 0.17693842103832327
Terminated on steady state at 0.17697125459635835
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Terminated on steady state at 11.013708151182103
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10401135850541315
Shutdown node 15 at t = 0.10465156641566967
Shutdown node 18 at t = 0.10488908497433401
Shutdown node 14 at t = 0.10648703178989569
Shutdown node 23 at t = 0.10670786909968623
Shutdown node 13 at t = 0.10988912715817248
Shutdown node 42 at t = 0.11059005453948276
Shutdown node 40 at t = 0.11068190687964535
Shutdown node 39 at t = 0.11162309263811641
Shutdown node 38 at t = 0.11163212836944904
Shutdown node 7 at t = 0.11377034942326285
Shutdown node 47 at t = 0.11387224179643053
Shutdown node 1 at t = 0.11528672381927217
Shutdown node 2 at t = 0.11545427777925293
Shutdown node 37 at t = 0.11590073618744394
Shutdown node 66 at t = 0.11619613506154099
Shutdown node 64 at t = 0.11675079560402114
Shutdown node 62 at t = 0.11770983669877319
Shutdown node 63 at t = 0.1180384487537995
Shutdown node 71 at t = 0.11891060026489925
Shutdown node 31 at t = 0.12010249934684346
Shutdown node 61 at t = 0.12015783537192795
Shutdown node 25 at t = 0.12121327817020441
Shutdown node 26 at t = 0.12137045790756008
Shutdown node 21 at t = 0.12283866688177715
Shutdown node 55 at t = 0.12496668085678884
Shutdown node 49 at t = 0.12605358247442192
Shutdown node 50 at t = 0.1262000982312796
Shutdown node 69 at t = 0.13308590736015358
Shutdown node 45 at t = 0.13502657791280864
Shutdown node 22 at t = 0.13996819291485302
Shutdown node 46 at t = 0.14413675367504455
Shutdown node 70 at t = 0.1445102765388723
Terminated on steady state at 0.14453249839073656
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Terminated on steady state at 9.194675435184049
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10565381871860592
Shutdown node 15 at t = 0.10990745811687297
Shutdown node 16 at t = 0.11060121381381618
Shutdown node 18 at t = 0.11120644025280177
Shutdown node 14 at t = 0.11158092218393585
Shutdown node 23 at t = 0.11311588841049733
Shutdown node 13 at t = 0.11613843959104692
Shutdown node 42 at t = 0.11703679074793343
Shutdown node 40 at t = 0.1171276660988765
Shutdown node 39 at t = 0.11805794228043333
Shutdown node 38 at t = 0.11807860611871278
Shutdown node 7 at t = 0.1201072213471921
Shutdown node 47 at t = 0.12028592477033331
Shutdown node 1 at t = 0.1215739863482457
Shutdown node 2 at t = 0.12174242694172066
Shutdown node 37 at t = 0.12229025912682139
Shutdown node 66 at t = 0.1225715132339716
Shutdown node 64 at t = 0.1231190156728758
Shutdown node 71 at t = 0.12407374068365035
Shutdown node 62 at t = 0.12407614361298822
Shutdown node 63 at t = 0.12440566189731359
Shutdown node 61 at t = 0.12556530045183228
Shutdown node 31 at t = 0.12648506704010168
Shutdown node 25 at t = 0.12760107236774548
Shutdown node 26 at t = 0.12775689214658142
Shutdown node 22 at t = 0.12837726299947239
Shutdown node 55 at t = 0.1304291527081217
Shutdown node 49 at t = 0.13163304224252645
Shutdown node 50 at t = 0.13176570704701854
Shutdown node 69 at t = 0.1357704517643572
Shutdown node 45 at t = 0.1373281441241563
Shutdown node 70 at t = 0.14820391109589656
Shutdown node 46 at t = 0.14998460167342265
Terminated on steady state at 0.15002631947022313
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Shutdown node 15 at t = 0.1195058915555254
Shutdown node 16 at t = 0.12062136460222335
Shutdown node 18 at t = 0.12133360908602703
Shutdown node 14 at t = 0.1213890179061488
Shutdown node 23 at t = 0.12305139181833097
