Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 38 at t = 0.10966858221285432
Shutdown node 47 at t = 0.11036832079596641
Shutdown node 37 at t = 0.11094494979726154
Shutdown node 66 at t = 0.11111753996544649
Shutdown node 69 at t = 0.11122067079163354
Shutdown node 64 at t = 0.11125999063720787
Shutdown node 62 at t = 0.11154229913233421
Shutdown node 63 at t = 0.11160033818123467
Shutdown node 71 at t = 0.1116517374632192
Shutdown node 61 at t = 0.1121617174877003
Shutdown node 31 at t = 0.11283224578386793
Shutdown node 25 at t = 0.11296648084596174
Shutdown node 22 at t = 0.11302125584444424
Shutdown node 26 at t = 0.11305554192248558
Shutdown node 46 at t = 0.11350686336211385
Shutdown node 70 at t = 0.11410595513045327
Shutdown node 55 at t = 0.11436610551978868
Shutdown node 49 at t = 0.11474829488121542
Shutdown node 50 at t = 0.11481309399285673
Terminated on steady state at 0.11484924347147134
Run simulation for trips on lines/nodes [24]
Shutdown line 24 at t = 0.1
Shutdown node 13 at t = 0.10695991124813137
Shutdown node 14 at t = 0.10806409319168979
Shutdown node 7 at t = 0.11037164679272252
Shutdown node 39 at t = 0.11067811365199329
Shutdown node 40 at t = 0.11073702621012377
Shutdown node 38 at t = 0.11096875353225716
Shutdown node 42 at t = 0.11100188422878535
Shutdown node 16 at t = 0.11103987479262566
Shutdown node 23 at t = 0.11115443128524459
Shutdown node 15 at t = 0.11118699359646438
Shutdown node 18 at t = 0.11133113396781388
Shutdown node 21 at t = 0.11143847428169859
Shutdown node 47 at t = 0.11167455003396262
Shutdown node 2 at t = 0.11175562120981604
Shutdown node 1 at t = 0.11177574898404476
Shutdown node 37 at t = 0.11226788796149251
Shutdown node 66 at t = 0.11238460866853334
Shutdown node 69 at t = 0.11248791048551682
Shutdown node 64 at t = 0.11252711921507244
Shutdown node 62 at t = 0.11280953685871391
Shutdown node 63 at t = 0.11286777196322657
Shutdown node 45 at t = 0.11297470506296184
Shutdown node 71 at t = 0.1132335732092889
Shutdown node 61 at t = 0.11362709156436503
Shutdown node 31 at t = 0.11411444367046994
Shutdown node 25 at t = 0.11426220931818819
Shutdown node 26 at t = 0.11435056323123202
Shutdown node 70 at t = 0.11442387751852898
Shutdown node 22 at t = 0.11518399282205097
Shutdown node 46 at t = 0.11528960814754333
Shutdown node 55 at t = 0.11578536013367402
Shutdown node 49 at t = 0.11614417581492725
Shutdown node 50 at t = 0.11621197368371279
Terminated on steady state at 0.11623600967621267
Run simulation for trips on lines/nodes [25]
Shutdown line 25 at t = 0.1
Shutdown node 16 at t = 0.10077178009894315
Shutdown node 15 at t = 0.1009637171037495
Shutdown node 18 at t = 0.1010821524219296
Shutdown node 21 at t = 0.10120334747995245
Shutdown node 14 at t = 0.10128295810346323
Shutdown node 23 at t = 0.10167756455456371
Shutdown node 13 at t = 0.10238918494494961
Shutdown node 42 at t = 0.10263553917872592
Shutdown node 40 at t = 0.10267644726583795
Shutdown node 45 at t = 0.10273975079236478
Shutdown node 39 at t = 0.10293727283291475
Shutdown node 38 at t = 0.1029580383658335
Shutdown node 47 at t = 0.10366553810629911
Shutdown node 7 at t = 0.1041178123192458
Shutdown node 37 at t = 0.10428616853595393
Shutdown node 66 at t = 0.10440588198591096
Shutdown node 69 at t = 0.10450908727142293
Shutdown node 64 at t = 0.10454836575931231
Shutdown node 1 at t = 0.10471612647477475
Shutdown node 2 at t = 0.1047854145947182
Shutdown node 62 at t = 0.10483069699569551
Shutdown node 63 at t = 0.10488875394447648
Shutdown node 71 at t = 0.10492324745821084
Shutdown node 61 at t = 0.10543359891689082
Shutdown node 22 at t = 0.10600865541145651
Shutdown node 31 at t = 0.10621869122903513
Shutdown node 25 at t = 0.10654153861450835
Shutdown node 26 at t = 0.10661560424224521
Shutdown node 46 at t = 0.10668530325802977
Shutdown node 70 at t = 0.10739299217764976
Shutdown node 55 at t = 0.10763711815989484
Shutdown node 49 at t = 0.10802247662009076
Shutdown node 50 at t = 0.10808692531626851
Terminated on steady state at 0.10812454307578491
Run simulation for trips on lines/nodes [26]
Shutdown line 26 at t = 0.1
Shutdown node 16 at t = 0.10636139247428729
Shutdown node 14 at t = 0.10662834660021983
Shutdown node 18 at t = 0.10665076342496012
Shutdown node 21 at t = 0.106755825684038
Shutdown node 23 at t = 0.10726505639115744
Shutdown node 13 at t = 0.10795284277066039
Shutdown node 15 at t = 0.10808368887961478
Shutdown node 42 at t = 0.108202963400166
Shutdown node 40 at t = 0.10824280807427943
Shutdown node 45 at t = 0.10830719587634444
Shutdown node 39 at t = 0.10850282608104463
Shutdown node 38 at t = 0.10852405973746958
Shutdown node 47 at t = 0.10923143489826398
Shutdown node 71 at t = 0.10962144542354517
Shutdown node 7 at t = 0.10975156381030506
Shutdown node 37 at t = 0.10985058450814789
Shutdown node 66 at t = 0.10996904553985122
Shutdown node 69 at t = 0.11007225249909809
Shutdown node 64 at t = 0.11010332836454545
Shutdown node 62 at t = 0.11038291829062181
Shutdown node 63 at t = 0.11044173992404312
Shutdown node 1 at t = 0.11055297253580737
Shutdown node 2 at t = 0.11060255476633285
Shutdown node 61 at t = 0.11063388240392709
Shutdown node 22 at t = 0.11092622966378313
Shutdown node 31 at t = 0.11178646104326943
Shutdown node 70 at t = 0.11198276604132971
Shutdown node 25 at t = 0.11211989278052706
Shutdown node 26 at t = 0.11219284635019801
Shutdown node 46 at t = 0.11224611433632513
Shutdown node 55 at t = 0.1129243847462553
Shutdown node 49 at t = 0.11336406120575131
Shutdown node 50 at t = 0.11342377842626922
Terminated on steady state at 0.11345374292683036
Run simulation for trips on lines/nodes [27]
Shutdown line 27 at t = 0.1
Shutdown node 21 at t = 0.10109729902373304
Shutdown node 15 at t = 0.10189104804533175
Shutdown node 16 at t = 0.10194063869844112
Shutdown node 18 at t = 0.10216730644488488
Shutdown node 14 at t = 0.1021709490318166
Shutdown node 23 at t = 0.10278822390171721
Shutdown node 13 at t = 0.10347130379069698
Shutdown node 42 at t = 0.10378123884466439
Shutdown node 40 at t = 0.10382281594778663
Shutdown node 45 at t = 0.10388544939870768
Shutdown node 39 at t = 0.10407113343522881
Shutdown node 38 at t = 0.10410383303669307
Shutdown node 47 at t = 0.10480824502090758
Shutdown node 7 at t = 0.10524824448344187
Shutdown node 37 at t = 0.1054280027382855
Shutdown node 66 at t = 0.10554120301143001
Shutdown node 71 at t = 0.10563219482497414
Shutdown node 69 at t = 0.10564444281879243
Shutdown node 64 at t = 0.10568335518830464
Shutdown node 1 at t = 0.10587057709262633
Shutdown node 2 at t = 0.10593874059791196
Shutdown node 62 at t = 0.10596539188866871
Shutdown node 63 at t = 0.10602348438049711
Shutdown node 61 at t = 0.10643776318690455
Shutdown node 22 at t = 0.10697025059829579
Shutdown node 31 at t = 0.10735796039944286
Shutdown node 25 at t = 0.10768582849207574
Shutdown node 26 at t = 0.10775922607761763
Shutdown node 46 at t = 0.10797007450169077
Shutdown node 70 at t = 0.1085474385742394
Shutdown node 55 at t = 0.10863918076953802
Shutdown node 49 at t = 0.1090543358643336
Shutdown node 50 at t = 0.10911647483337096
Terminated on steady state at 0.10913843867439696
Run simulation for trips on lines/nodes [28]
Shutdown line 28 at t = 0.1
Shutdown node 15 at t = 0.10320656064885302
Shutdown node 16 at t = 0.10325769905292839
Shutdown node 14 at t = 0.10347891234497153
Shutdown node 18 at t = 0.10351120464274663
Shutdown node 23 at t = 0.10410168931622803
Shutdown node 13 at t = 0.10471638354664972
Shutdown node 42 at t = 0.1050573430291585
Shutdown node 40 at t = 0.10509803540717755
Shutdown node 45 at t = 0.10516154631628083
Shutdown node 21 at t = 0.10528218904256928
Shutdown node 39 at t = 0.10534319770207705
Shutdown node 38 at t = 0.1053786409720072
Shutdown node 47 at t = 0.1060818313183236
Shutdown node 7 at t = 0.10644778820723162
Shutdown node 37 at t = 0.1066998647322017
Shutdown node 66 at t = 0.10680991025705346
Shutdown node 1 at t = 0.10690751805190038
Shutdown node 69 at t = 0.1069131591188012
Shutdown node 64 at t = 0.10695243085242408
Shutdown node 2 at t = 0.10698884280314738
Shutdown node 62 at t = 0.10723480689031809
Shutdown node 63 at t = 0.10729293489400812
Shutdown node 71 at t = 0.10740453186788966
Shutdown node 61 at t = 0.10789344431435222
Shutdown node 31 at t = 0.10862539261951104
Shutdown node 25 at t = 0.10894868668581818
Shutdown node 22 at t = 0.10900022507590408
Shutdown node 26 at t = 0.10902241370934128
Shutdown node 46 at t = 0.10921538660929077
Shutdown node 70 at t = 0.10980303882811286
Shutdown node 55 at t = 0.11006413676323296
Shutdown node 49 at t = 0.11044529415275652
Shutdown node 50 at t = 0.11051024570585335
Terminated on steady state at 0.11054584622444565
Run simulation for trips on lines/nodes [29]
Shutdown line 29 at t = 0.1
Shutdown node 16 at t = 0.10063134858693026
Shutdown node 15 at t = 0.10080927437094538
Shutdown node 14 at t = 0.10090085586939578
Shutdown node 18 at t = 0.10130611344277811
Shutdown node 23 at t = 0.10157346570197244
Shutdown node 21 at t = 0.10158576388802754
Shutdown node 13 at t = 0.10231266829153485
Shutdown node 42 at t = 0.10264670551000274
Shutdown node 40 at t = 0.10268811021855823
Shutdown node 22 at t = 0.1027426636235479
Shutdown node 45 at t = 0.10275089821111318
Shutdown node 39 at t = 0.10293415025498269
Shutdown node 38 at t = 0.10296918140500808
Shutdown node 47 at t = 0.10367310668770893
Shutdown node 71 at t = 0.10376287234351958
Shutdown node 7 at t = 0.10406688889321167
Shutdown node 37 at t = 0.10428184541620339
Shutdown node 66 at t = 0.10438575049283648
Shutdown node 69 at t = 0.10448903074747583
Shutdown node 64 at t = 0.1044994140667646
Shutdown node 1 at t = 0.10461170062246573
Shutdown node 2 at t = 0.10468713608146614
Shutdown node 62 at t = 0.10477577583116057
Shutdown node 61 at t = 0.1048117596929251
Shutdown node 63 at t = 0.10483622894298489
Shutdown node 31 at t = 0.10620429382233036
Shutdown node 70 at t = 0.10632385436408187
Shutdown node 25 at t = 0.10653003826851096
Shutdown node 26 at t = 0.10660324495847415
Shutdown node 46 at t = 0.10668310353574381
Shutdown node 55 at t = 0.1070515331322945
Shutdown node 49 at t = 0.10753305050866699
Shutdown node 50 at t = 0.10758755239984563
Terminated on steady state at 0.10761849559124143
Run simulation for trips on lines/nodes [30]
Shutdown line 30 at t = 0.1
Shutdown node 16 at t = 0.10294396189978022
Shutdown node 15 at t = 0.10312583251723442
Shutdown node 14 at t = 0.10321866122566846
Shutdown node 18 at t = 0.10324070029899891
Shutdown node 21 at t = 0.10564655320780673
Shutdown node 13 at t = 0.10599541120650335
Shutdown node 22 at t = 0.10668655451339387
Shutdown node 71 at t = 0.10721651955005392
Shutdown node 23 at t = 0.10758632118684161
Shutdown node 7 at t = 0.10795972806937654
Shutdown node 1 at t = 0.10805189220145088
Shutdown node 2 at t = 0.10815424891359335
Shutdown node 61 at t = 0.10845923397818218
Shutdown node 64 at t = 0.1085510458712654
Shutdown node 62 at t = 0.10879821442600437
Shutdown node 66 at t = 0.10887672218745259
Shutdown node 63 at t = 0.10893544273538495
Shutdown node 69 at t = 0.10896803053057619
Shutdown node 42 at t = 0.10931630251184271
Shutdown node 40 at t = 0.10936245837666402
Shutdown node 45 at t = 0.10941988322850928
Shutdown node 39 at t = 0.10956421804491012
Shutdown node 38 at t = 0.10963584892260282
Shutdown node 47 at t = 0.11028101085198375
Shutdown node 37 at t = 0.11084393552754383
Shutdown node 55 at t = 0.11094349521244902
Shutdown node 46 at t = 0.11140168385383599
Shutdown node 49 at t = 0.11147421965393463
Shutdown node 50 at t = 0.11152493751098562
Shutdown node 31 at t = 0.11271662904673964
Shutdown node 70 at t = 0.1127251880338489
Shutdown node 25 at t = 0.11291702451219078
Shutdown node 26 at t = 0.11300082135528886
Terminated on steady state at 0.11303890872612678
Run simulation for trips on lines/nodes [31]
Shutdown line 31 at t = 0.1
Shutdown node 16 at t = 0.10176099173886054
Shutdown node 15 at t = 0.10195586359038612
Shutdown node 14 at t = 0.10205670041868266
Shutdown node 18 at t = 0.10207237523147716
Shutdown node 23 at t = 0.10267752643464288
Shutdown node 13 at t = 0.10336772788589324
Shutdown node 42 at t = 0.1036275517811638
Shutdown node 40 at t = 0.10366849549376336
Shutdown node 45 at t = 0.10373166121613074
Shutdown node 39 at t = 0.10392630729016111
Shutdown node 38 at t = 0.10395004281195164
Shutdown node 47 at t = 0.10465682676373651
Shutdown node 7 at t = 0.1051117115081868
Shutdown node 37 at t = 0.10527584996318493
Shutdown node 66 at t = 0.10539340944338596
Shutdown node 69 at t = 0.10549662061708895
Shutdown node 64 at t = 0.10553595772334393
Shutdown node 1 at t = 0.10569275372374887
Shutdown node 2 at t = 0.10576424704573029
Shutdown node 62 at t = 0.10581832121791325
Shutdown node 63 at t = 0.10587638444895883
Shutdown node 71 at t = 0.10633284739978127
Shutdown node 61 at t = 0.10667971105527793
Shutdown node 22 at t = 0.10674417016383735
Shutdown node 21 at t = 0.1071042424073427
Shutdown node 31 at t = 0.10720913646830266
Shutdown node 70 at t = 0.10740988621575036
Shutdown node 25 at t = 0.107535517859691
Shutdown node 26 at t = 0.1076091250606964
Shutdown node 46 at t = 0.10769561759655866
Shutdown node 55 at t = 0.10886987795271935
Shutdown node 49 at t = 0.10921243432940919
Shutdown node 50 at t = 0.10928161011936532
Terminated on steady state at 0.10930852591178494
Run simulation for trips on lines/nodes [32]
Shutdown line 32 at t = 0.1
Shutdown node 18 at t = 0.1035108247917728
Shutdown node 16 at t = 0.1035714528258215
Shutdown node 21 at t = 0.10361399258470157
Shutdown node 15 at t = 0.10374685624738712
Shutdown node 14 at t = 0.10383948405034933
Shutdown node 23 at t = 0.10444622369186315
Shutdown node 13 at t = 0.10518887336831413
Shutdown node 42 at t = 0.10549557595564404
Shutdown node 40 at t = 0.10553881508244115
Shutdown node 45 at t = 0.10559970369105631
Shutdown node 39 at t = 0.10578814404584064
Shutdown node 38 at t = 0.1058210720200052
Shutdown node 47 at t = 0.10652623752032138
Shutdown node 71 at t = 0.106654790479877
Shutdown node 7 at t = 0.10696078832843127
Shutdown node 37 at t = 0.1071365611878813
Shutdown node 66 at t = 0.1072435739601343
Shutdown node 69 at t = 0.10734683239888564
Shutdown node 64 at t = 0.10736890008192657
Shutdown node 1 at t = 0.10754172297052993
Shutdown node 2 at t = 0.10761406135336764
Shutdown node 62 at t = 0.1076477134335798
Shutdown node 63 at t = 0.10770735640413122
Shutdown node 61 at t = 0.10786348242619377
Shutdown node 31 at t = 0.10906459176074988
Shutdown node 70 at t = 0.10921369450273694
Shutdown node 25 at t = 0.10939622230193304
Shutdown node 26 at t = 0.10946897250071169
Shutdown node 46 at t = 0.10957032141393219
Shutdown node 22 at t = 0.10976527585920628
Shutdown node 55 at t = 0.11016986680686801
Shutdown node 49 at t = 0.11061526056413439
Shutdown node 50 at t = 0.11067482235252495
Terminated on steady state at 0.11070529944560285
Run simulation for trips on lines/nodes [33]
Shutdown line 33 at t = 0.1
Shutdown node 18 at t = 0.10230655805452145
Shutdown node 21 at t = 0.10231088112829716
Shutdown node 16 at t = 0.1024521876488155
Shutdown node 15 at t = 0.10263278696722537
Shutdown node 14 at t = 0.10272945599067174
Shutdown node 23 at t = 0.1033391250516503
Shutdown node 13 at t = 0.10404169911905042
Shutdown node 42 at t = 0.10435118344760493
Shutdown node 40 at t = 0.1043928654972926
Shutdown node 45 at t = 0.10445537572952025
Shutdown node 39 at t = 0.10464128269322619
Shutdown node 38 at t = 0.10467387196760121
Shutdown node 47 at t = 0.1053782963664063
Shutdown node 7 at t = 0.10581598818914525
Shutdown node 37 at t = 0.10599820557658535
Shutdown node 66 at t = 0.10611150404360412
Shutdown node 69 at t = 0.10621472204607145
Shutdown node 64 at t = 0.10625388956120287
Shutdown node 1 at t = 0.10640494909315594
Shutdown node 2 at t = 0.106475547282341
Shutdown node 62 at t = 0.10653624065476693
Shutdown node 63 at t = 0.10659436038196965
Shutdown node 71 at t = 0.10691744578143988
Shutdown node 61 at t = 0.10733502838617119
Shutdown node 31 at t = 0.10792832488887157
Shutdown node 70 at t = 0.1081383496109993
Shutdown node 25 at t = 0.10825694897805915
Shutdown node 26 at t = 0.10833024654095035
Shutdown node 22 at t = 0.10844706286608084
Shutdown node 46 at t = 0.10850468111795303
Shutdown node 55 at t = 0.10949639379453037
Shutdown node 49 at t = 0.10985952154693132
Shutdown node 50 at t = 0.10992711563343069
Terminated on steady state at 0.10996724000865164
Run simulation for trips on lines/nodes [34]
Shutdown line 34 at t = 0.1
Shutdown node 16 at t = 0.10202867815765589
Shutdown node 15 at t = 0.1022240134145855
Shutdown node 14 at t = 0.10232549301599055
Shutdown node 18 at t = 0.10234471885954778
Shutdown node 21 at t = 0.10246113334815624
Shutdown node 13 at t = 0.10512352157279836
Shutdown node 71 at t = 0.10634454299175393
Shutdown node 22 at t = 0.10673622131724306
Shutdown node 7 at t = 0.10710175362496893
Shutdown node 1 at t = 0.1071857440432106
Shutdown node 2 at t = 0.10728848366225392
Shutdown node 61 at t = 0.10763006821624359
Shutdown node 64 at t = 0.10770298974491316
Shutdown node 62 at t = 0.10795490657238752
Shutdown node 66 at t = 0.10802943549586176
Shutdown node 63 at t = 0.1080888315005864
Shutdown node 69 at t = 0.10812099324801998
Shutdown node 55 at t = 0.11010780246394773
Shutdown node 23 at t = 0.11034155865224433
Shutdown node 49 at t = 0.11063353581416359
Shutdown node 50 at t = 0.11068429098526991
Shutdown node 70 at t = 0.11098900243432092
Shutdown node 42 at t = 0.11174233249915866
Shutdown node 40 at t = 0.1117667660025821
Shutdown node 45 at t = 0.11184388358926596
Shutdown node 39 at t = 0.11193140227282272
Shutdown node 38 at t = 0.1120207072049571
Shutdown node 47 at t = 0.11262114790110365
Shutdown node 37 at t = 0.11317741273310171
Shutdown node 46 at t = 0.11369537627856464
Shutdown node 31 at t = 0.11500165233663104
Shutdown node 25 at t = 0.11512309665654437
Shutdown node 26 at t = 0.1152116763873317
Terminated on steady state at 0.11525456093673098
Run simulation for trips on lines/nodes [35]
Shutdown line 35 at t = 0.1
Shutdown node 16 at t = 0.10153072976254739
Shutdown node 15 at t = 0.10172562251369074
Shutdown node 14 at t = 0.1018273704715829
Shutdown node 18 at t = 0.10184652998800546
Shutdown node 21 at t = 0.10196224170626375
Shutdown node 23 at t = 0.10407704027120825
Shutdown node 13 at t = 0.10451361258368794
Shutdown node 71 at t = 0.10578740820389038
Shutdown node 22 at t = 0.10599050841763753
Shutdown node 42 at t = 0.10607896709556569
Shutdown node 40 at t = 0.10612907536870797
Shutdown node 45 at t = 0.10618264973282705
Shutdown node 39 at t = 0.1063614885060222
Shutdown node 7 at t = 0.10640312909614667
Shutdown node 38 at t = 0.10641230524797297
Shutdown node 1 at t = 0.10654502845764889
Shutdown node 2 at t = 0.10664437288347961
Shutdown node 61 at t = 0.1069982223868277
Shutdown node 64 at t = 0.10708545264130931
Shutdown node 47 at t = 0.10711442726638613
Shutdown node 62 at t = 0.10733389474936224
Shutdown node 66 at t = 0.10737162856525596
Shutdown node 63 at t = 0.10746927998098395
Shutdown node 69 at t = 0.10747504376166674
Shutdown node 37 at t = 0.10768160047280317
Shutdown node 46 at t = 0.10928211904348804
Shutdown node 55 at t = 0.10948197951727026
Shutdown node 31 at t = 0.10957830327182229
Shutdown node 25 at t = 0.10983789480588477
Shutdown node 26 at t = 0.10991699029954788
Shutdown node 49 at t = 0.11001398930102702
Shutdown node 50 at t = 0.1100644537677264
Shutdown node 70 at t = 0.11227498033795812
Terminated on steady state at 0.11230332244460693
Run simulation for trips on lines/nodes [36]
Shutdown line 36 at t = 0.1
Shutdown node 21 at t = 0.10226680475824647
Shutdown node 18 at t = 0.10345808433663302
Shutdown node 16 at t = 0.10360108826367814
Shutdown node 15 at t = 0.10370298505822508
Shutdown node 14 at t = 0.10385180564396529
Shutdown node 23 at t = 0.10445345962972075
Shutdown node 71 at t = 0.10447480908181607
Shutdown node 13 at t = 0.10515618884825294
Shutdown node 42 at t = 0.10544781759343268
Shutdown node 40 at t = 0.10548886431154647
Shutdown node 61 at t = 0.10554092968635269
Shutdown node 45 at t = 0.10555188240041713
Shutdown node 64 at t = 0.10564939400573536
Shutdown node 39 at t = 0.10574031338434532
Shutdown node 38 at t = 0.10577021315346218
Shutdown node 62 at t = 0.1058917711622303
Shutdown node 66 at t = 0.10597406117255201
Shutdown node 63 at t = 0.10603196974158464
Shutdown node 69 at t = 0.10606506828406193
Shutdown node 47 at t = 0.10644683751382716
Shutdown node 7 at t = 0.1069286053321747
Shutdown node 37 at t = 0.10702968199846363
Shutdown node 22 at t = 0.10750694438086872
Shutdown node 1 at t = 0.10750744899716136
Shutdown node 2 at t = 0.10757955591371787
Shutdown node 55 at t = 0.10799708370172871
Shutdown node 49 at t = 0.10853255201828202
Shutdown node 50 at t = 0.10858231989410112
Shutdown node 31 at t = 0.10897731142626531
Shutdown node 70 at t = 0.10917041828961696
Shutdown node 25 at t = 0.10931812495190106
Shutdown node 26 at t = 0.10939005788357835
Shutdown node 46 at t = 0.10954900399531406
Terminated on steady state at 0.1095705061183529
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Shutdown node 21 at t = 0.1033176710740089
Shutdown node 18 at t = 0.10560893896637465
Shutdown node 16 at t = 0.10575148495502049
